annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
flet==0.82.2; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
msgpack==1.1.2; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
repath==0.9.0
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
